Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAINVERTIDA
    COMILLAS
    COMMENTBLOCK
    NULL

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir PUNTOCOMA
Rule 5     instruccion -> declaracion PUNTOCOMA
Rule 6     instruccion -> asignacion PUNTOCOMA
Rule 7     instruccion -> if_instr
Rule 8     instruccion -> if_else_instr
Rule 9     instruccion -> if_elseif_instr
Rule 10    instruccion -> if_elseif_else_instr
Rule 11    instruccion -> for_instr
Rule 12    instruccion -> while_instr
Rule 13    instruccion -> switch_instr
Rule 14    instruccion -> llamada_funcion_nativa PUNTOCOMA
Rule 15    instruccion -> funcion_instr
Rule 16    instruccion -> call_funcion_instr PUNTOCOMA
Rule 17    instruccion -> interface_instr
Rule 18    instruccion -> delaracion_struct
Rule 19    instruccion -> return_instr
Rule 20    instruccion -> break_instr
Rule 21    instruccion -> continue_instr
Rule 22    tipodeclaracion -> LET
Rule 23    tipodeclaracion -> VAR
Rule 24    tipodeclaracion -> CONST
Rule 25    lista_corchetes -> lista_corchetes CORCHETEI CORCHETED
Rule 26    lista_corchetes -> CORCHETEI CORCHETED CORCHETEI CORCHETED
Rule 27    tipovar -> NUMBER
Rule 28    tipovar -> FLOAT
Rule 29    tipovar -> STRING
Rule 30    tipovar -> BOOLEAN
Rule 31    tipovar -> CHAR
Rule 32    tipovar -> NUMBER CORCHETEI CORCHETED
Rule 33    tipovar -> FLOAT CORCHETEI CORCHETED
Rule 34    tipovar -> STRING CORCHETEI CORCHETED
Rule 35    tipovar -> BOOLEAN CORCHETEI CORCHETED
Rule 36    tipovar -> CHAR CORCHETEI CORCHETED
Rule 37    tipovar -> NUMBER lista_corchetes
Rule 38    tipovar -> FLOAT lista_corchetes
Rule 39    tipovar -> STRING lista_corchetes
Rule 40    tipovar -> BOOLEAN lista_corchetes
Rule 41    tipovar -> CHAR lista_corchetes
Rule 42    imprimir -> CONSOLE PUNTO LOG PARENI listaExpresiones PAREND
Rule 43    listaExpresiones -> listaExpresiones COMA expresion
Rule 44    listaExpresiones -> expresion
Rule 45    arraylist -> CORCHETEI listaExpresiones CORCHETED
Rule 46    arraylist -> CORCHETEI CORCHETED
Rule 47    expresion -> arraylist
Rule 48    declaracion -> tipodeclaracion ID DOSPUNTOS tipovar IGUAL expresion
Rule 49    declaracion -> tipodeclaracion ID IGUAL expresion
Rule 50    declaracion -> tipodeclaracion ID DOSPUNTOS tipovar
Rule 51    asignacion -> ID IGUAL expresion
Rule 52    asignacion -> ID CORCHETEI expresion CORCHETED IGUAL expresion
Rule 53    asignacion -> ID pos_matriz IGUAL expresion
Rule 54    asignacion -> ID AUMENTO expresion
Rule 55    asignacion -> ID DECREMENTO expresion
Rule 56    listaIf -> listaIf elseIF
Rule 57    listaIf -> elseIF
Rule 58    elseIF -> ELSE if_instr
Rule 59    if_instr -> IF PARENI expresion PAREND LLAVEI instrucciones LLAVED
Rule 60    if_else_instr -> IF PARENI expresion PAREND LLAVEI instrucciones LLAVED ELSE LLAVEI instrucciones LLAVED
Rule 61    if_elseif_instr -> IF PARENI expresion PAREND LLAVEI instrucciones LLAVED listaIf
Rule 62    if_elseif_else_instr -> IF PARENI expresion PAREND LLAVEI instrucciones LLAVED listaIf ELSE LLAVEI instrucciones LLAVED
Rule 63    actualizacion -> ID INCREMENTOFOR
Rule 64    actualizacion -> ID DECREMENTOFOR
Rule 65    for_instr -> FOR PARENI declaracion PUNTOCOMA expresion PUNTOCOMA actualizacion PAREND LLAVEI instrucciones LLAVED
Rule 66    for_instr -> FOR PARENI tipodeclaracion ID OF ID PAREND LLAVEI instrucciones LLAVED
Rule 67    while_instr -> WHILE PARENI expresion PAREND LLAVEI instrucciones LLAVED
Rule 68    listaCases -> listaCases case
Rule 69    listaCases -> case
Rule 70    case -> CASE expresion DOSPUNTOS instrucciones
